"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABCA6",75.0214553237578,2.94894726800824,0.611353258199618,4.82363875297342,1.40962624849161e-06,9.84379166833679e-05
"ABLIM3",41.8861441224339,2.48660252482031,0.742472091929713,3.34908551021431,0.000810787683120018,0.0159013471577827
"ABTB2",189.965184131859,4.10548859682993,0.689510901002938,5.95420404645994,2.61340581906994e-09,4.59134138108182e-07
"ACOD1",497.467280837055,3.30949399291269,0.61781407484728,5.35677985926556,8.47182362338686e-08,9.30228528120571e-06
"ACOT4",72.6488975308123,2.32187622724754,0.635770680945128,3.65206559037273,0.000260139416953438,0.0067522968412953
"ACSL1",12225.8676973898,2.86760214821289,0.543300665480428,5.27811271071632,1.30521178621026e-07,1.30443022226642e-05
"ACVR2A",1627.92594666065,2.7172145551316,0.591953571473646,4.59024944873159,4.42716598616424e-06,0.000248785859626536
"ADA",3334.54416471882,2.97149237661894,0.432664533930473,6.86788988601604,6.51584829555993e-12,1.97726378277991e-09
"ADAM9",1025.34406748392,2.03639089262447,0.408101896936355,4.9899079320919,6.04080770967867e-07,4.77552221365588e-05
"ADAMDEC1",187.738176258567,3.91214082784324,0.717122399661953,5.45533207397705,4.88814076887427e-08,5.6654909328133e-06
"ADAMTS10",17.9851853293364,-3.19065225639875,1.0900909732413,-2.92695961595902,0.00342293323766618,0.0449333706291288
"ADGRG3",393.809731533614,2.427239518944,0.488478260738426,4.96898166005335,6.73054348040617e-07,5.12935025972506e-05
"ADM",1361.86999391825,2.14879687806454,0.611180973934823,3.51581114220628,0.000438412721953819,0.0100647982522823
"ADORA2A",39.5522751774589,2.66090081536438,0.736967431535155,3.61060842243943,0.000305479568027933,0.00765533632190119
"ADORA2A-AS1",192.18765899697,4.43069699790031,0.603456860084128,7.34219343746068,2.10121406662159e-13,8.99211865946522e-11
"ADPRH",519.741905067987,2.30832934597642,0.461994098322424,4.99644769134139,5.83960056098213e-07,4.64109206489485e-05
"AFF3",127.308293552295,-2.52589879322908,0.671141486928341,-3.76358613261942,0.000167494000017526,0.00472208591265626
"AGPAT4-IT1",48.205648220341,-3.71996826563755,0.777031885345763,-4.78740748712293,1.68949575586977e-06,0.000112341371177157
"AHI1",352.535809342534,-3.43367754485423,0.578707330920925,-5.93335760822323,2.96801413060532e-09,5.05470977957172e-07
"AK4",614.652640748655,4.78580303127873,0.509418898229156,9.39463189904254,5.74182401038778e-21,8.12851177786295e-18
"AK5",40.8842948160596,-3.47972337791091,0.807499722855887,-4.30925643615599,1.63804347040046e-05,0.000732947601098758
"ALAS2",365.792546696576,3.32730184574593,0.709228268178347,4.6914399707898,2.71288872477898e-06,0.000167696714135412
"ALCAM",1226.73087181862,2.18380822056477,0.409470499215247,5.33324922002941,9.64707633928558e-08,1.02213904123837e-05
"ALPL",79.1574952478624,3.67761493855844,0.722968941955735,5.08682285660843,3.64111629972119e-07,3.02339457922123e-05
"AMIGO1",25.5998903109591,-3.1621891441978,0.925949028505206,-3.41507906682794,0.000637634994417587,0.0132036328248505
"AMPD3",2166.80474147815,3.04713081170855,0.447179423007574,6.81411231137291,9.48475866045349e-12,2.68306139055879e-09
"ANKRD20A11P",33.5082310790567,-5.6638298137652,1.26463973807853,-4.47861129397272,7.5130197299345e-06,0.000385822459361867
"ANKRD20A5P",32.6208789899775,-2.85661938730247,0.866313126927419,-3.29744442108841,0.000975689826645738,0.0182354571183845
"ANKRD26",157.400253928586,-2.33710704287592,0.516897446217352,-4.52141340604184,6.14280882629161e-06,0.000324441390224073
"ANKRD36C",973.260432444348,-2.17861795735519,0.47223793956906,-4.61339035856222,3.96153279802338e-06,0.000228781946017336
"ANKZF1",203.903063693727,-2.6078485922416,0.613422045653842,-4.25131214425447,2.12521726405259e-05,0.00092610642655451
"ANO5",50.4467720198774,2.90736333321507,0.975115184211504,2.98155887662237,0.00286784896313602,0.0397214931076682
"ANTXRLP1",48.765237835334,-2.12522725565373,0.736676640608948,-2.88488481716616,0.0039155689204269,0.0492841970451923
"ANXA3",92.6063129946799,3.9831660813129,0.743038465359387,5.36064587098644,8.29249351677882e-08,9.16567660894295e-06
"APOBEC3A",1495.7861776619,2.97038736495873,0.467245538140589,6.35723002680653,2.05424265464834e-10,4.76184859806677e-08
"APOBEC3A_B",1242.26959867583,3.06647799766029,0.495734191022322,6.1857302828689,6.1815622254772e-10,1.30595282966094e-07
"APOBEC3B",655.933228551547,3.45646273932312,0.585482700298291,5.90361207523659,3.55627834012632e-09,5.93542854967083e-07
"APOBEC3G",1762.04768976778,2.18324195864933,0.528486090456604,4.13112473170873,3.60992628713137e-05,0.00141758163732584
"AQP9",20464.0237448056,4.21236013990114,0.624284442262473,6.74750138676386,1.50412800406659e-11,4.18398273131191e-09
"ARHGAP11A",130.157055369272,2.46977601270862,0.55861674228974,4.42123521501547,9.81382722075833e-06,0.000484594012764664
"ARHGAP15-AS1",84.5476938718749,-2.04358542434885,0.601738679705919,-3.39613439067535,0.00068344794248497,0.0139177107379252
"ARHGAP26-IT1",25.7339424140258,-5.11795331426002,1.30733374469158,-3.91480242519665,9.04782663748699e-05,0.00285459785594816
"ARHGAP31",1292.51134118688,2.22926771869808,0.495825083241882,4.49607693124828,6.9218700847456e-06,0.000362150506941705
"ARHGAP32",20.2016700595359,-3.17050047196669,1.03005784971734,-3.07798292381025,0.00208406856920478,0.031621004018207
"ARHGEF18",352.935541360834,-2.01246296581081,0.490484724966192,-4.10300843915072,4.0781236834989e-05,0.00154508868414699
"ASTL",184.580365100941,3.13596646999529,0.741483727557775,4.22931259776154,2.34406447919153e-05,0.000992955232429101
"ATP2B1-AS1",6678.55925922544,2.60795461037557,0.632588024985301,4.12267464347933,3.74498480826854e-05,0.00145020409396756
"AUH",273.735154307825,-2.03815287327065,0.461272325913314,-4.418545745694,9.93672497684162e-06,0.000489215161839194
"AXIN2",58.9025936405361,-2.50493592044571,0.670747073788707,-3.73454617743855,0.000188053985639005,0.00520500998393864
"AZIN1",8713.86772440278,2.54783137930441,0.416314447328671,6.11996868149269,9.35937509302289e-10,1.85774646624729e-07
"B3GNT5",2308.6475052413,2.49777547536142,0.625121397308825,3.99566465987959,6.4512998940082e-05,0.00220528566844915
"BANK1",730.471007478901,-2.08680039992788,0.437111344787587,-4.77407055390418,1.80539086004452e-06,0.000119571323230726
"BATF",346.921547345305,2.87301481243668,0.456004185102939,6.30041325561106,2.9685310726905e-10,6.51905047410585e-08
"BATF2",11.2624810217482,7.41132136649993,1.92549868011977,3.84903996196919,0.00011858166281966,0.00355958264830959
"BCL2L14",39.756479895458,3.19154172068655,1.00090241962472,3.18866420752904,0.00142931804505537,0.0240234825498229
"BPI",197.074951412765,2.83917293380695,0.483187741976249,5.87592086296451,4.20499184357091e-09,6.94864493754441e-07
"C10orf55",17.2259625097772,3.35571915707176,1.12204650314712,2.99071308333446,0.00278326869116568,0.0387106287129627
"C11orf65",21.8888371725458,-3.00021871159235,0.992177406306196,-3.02387324335669,0.00249560976679911,0.0357514300003258
"C15orf48",5243.39382279116,2.63677273164096,0.406240837490316,6.49066388285943,8.54589473877062e-11,2.16033043469121e-08
"C1orf122",310.347809659986,3.49010590139863,0.50980691169406,6.84593680733203,7.5977014109013e-12,2.22466029031478e-09
"C1QTNF1",45.9533029104852,6.90994039457763,1.25144827170373,5.52155494623075,3.36012702332938e-08,4.24852424389146e-06
"C1RL-AS1",28.5305248959178,-3.03260038077328,0.927571095107882,-3.26939939888982,0.00107776054231443,0.019446295622949
"C22orf42",56.8451753746553,4.07436770845799,0.816846567274386,4.9879229119529,6.1031910798423e-07,4.78226568650554e-05
"C2CD2L",25.3035532093148,-3.87665877848014,1.01957297090745,-3.80223769077537,0.000143395054382194,0.00416219731763272
"C9orf47",49.4506553517459,-2.31658442115054,0.716917149057392,-3.23131400078294,0.00123222492036433,0.021579911726553
"CA2",643.799211636766,3.08505109448703,0.538334311314485,5.73073465622888,9.99965874952213e-09,1.47694074804889e-06
"CACNA1I",27.8129174756362,-3.86390016332612,1.01782703882821,-3.79622471787988,0.000146916334442906,0.00422810482958383
"CAMK1",57.766532928385,-3.77281048769213,0.830890839923645,-4.54068128617092,5.60727410103946e-06,0.000300917700149031
"CAMK1G",18.9203983952716,4.2410854896568,1.24869518577914,3.39641374288675,0.000682750724168786,0.0139177107379252
"CAMK2N1",34.3575742544979,2.48905630809714,0.786321315997349,3.16544427507995,0.0015484631887207,0.0256133306439529
"CAMP",213.568261307408,3.02069026433974,0.565701763461953,5.33972219894433,9.30891134651898e-08,9.95934169060268e-06
"CARD17",65.5087554633973,2.02527890234222,0.703353565922829,2.87946063042272,0.00398356030897612,0.0497758655058528
"CARD9",91.9023031847697,-2.22460372559526,0.57967073065099,-3.83770235060333,0.000124190886895924,0.00369473422868624
"CASP4",2404.63366876326,2.05722841616684,0.428167549626016,4.80472753706752,1.54962382895003e-06,0.00010582967697284
"CASP5",185.634948732021,2.90580908867667,0.719977864796615,4.03597003568648,5.43771563866474e-05,0.00192278546629904
"CATIP",144.06926678424,-2.92375686261273,0.618999268925163,-4.72336076856694,2.31978795561788e-06,0.000145553612703994
"CCDC14",117.585230169961,-2.05618527507416,0.532276889326413,-3.86299934546515,0.000112003308055297,0.00338035300441755
"CCDC141",270.322590262165,-2.19092772729708,0.47555029099504,-4.60714201796152,4.08241190318329e-06,0.000233340598164826
"CCDC144A",170.397708426762,-2.92940790925173,0.5593544457631,-5.23712277866189,1.63099198518727e-07,1.5555003561586e-05
"CCDC144B",486.369658085666,-2.47671210298011,0.457766009823425,-5.41043251318607,6.28727138045076e-08,7.09017292835968e-06
"CCDC144CP",114.469240133769,-2.52289171158613,0.553514315070624,-4.55795205814005,5.16548241139531e-06,0.000282661971954714
"CCDC146",43.1509446609284,-2.23175663581343,0.717354865346152,-3.11109151638153,0.00186397162137248,0.0293764743727164
"CCDC171",23.7219232996972,-2.65089881387354,0.914474016410414,-2.89882354916886,0.00374565623986325,0.0477725458256241
"CCDC18-AS1",164.027137135701,-2.95814655618796,0.514324590277006,-5.7515168671884,8.84462547137874e-09,1.35838036260164e-06
"CCDC7",123.638082781835,-2.23858576386516,0.540108807453403,-4.14469405603664,3.40267699003865e-05,0.00134894724379442
"CCDC88B",112.152663560948,-2.04749642124638,0.577440697635806,-3.54581246113993,0.000391404653255469,0.00918782512353555
"CCL18",34.9124861084877,3.03476826684331,0.978045006839279,3.10289224485761,0.0019163940330902,0.0298696968074337
"CCL23",27.3326377088752,3.64940722751019,0.923215566780337,3.95293077676029,7.71997760820037e-05,0.0025116262432917
"CCL3",71935.0320955676,3.62513981431683,0.690441517407613,5.2504661479919,1.51714785240707e-07,1.47213744814977e-05
"CCL3P1",5848.66088935879,3.30176392598629,0.744702006869429,4.43367131487427,9.26418289379937e-06,0.000467127530203962
"CCL4",34914.2339739968,2.39596209297787,0.541246408269032,4.42674917814315,9.56638604498585e-06,0.000476605919674071
"CCL4L1",3489.16977207984,2.2422499326621,0.640384069794157,3.50141428936989,0.000462795806538794,0.0104520460231833
"CCL4L2",21638.157487576,2.2735209812067,0.622265094592221,3.65362126361365,0.0002585675862012,0.00672195173473212
"CCL7",4700.07196505322,2.94418375330419,0.639380396142794,4.6047451111508,4.12971354765059e-06,0.000235238631775728
"CCL8",219.484724163754,7.4620416050251,0.93034644333759,8.0207127769041,1.05133300554087e-15,6.49879550462118e-13
"CCNA1",28.8900520218924,2.56480569977314,0.839100709332484,3.05661247958362,0.00223853475036793,0.0331025367048925
"CCR3",21.4621746013486,3.32444444573195,0.959151762982087,3.46602547588086,0.000528213227088453,0.0115405166959147
"CD163",875.387696198609,2.00877205151307,0.593472373243474,3.38477769493233,0.000712359219873025,0.0144112428844616
"CD1D",131.816067415522,-2.3810449089309,0.543980464719853,-4.37707797127811,1.20280954835685e-05,0.000575211786878964
"CD248",15.392120401476,-6.97025718401476,1.76688151302681,-3.94494884497045,7.98170160473282e-05,0.00258669125792215
"CD274",158.945608569327,2.7291628600953,0.499089777095029,5.46828042838404,4.54422535517813e-08,5.45633965308798e-06
"CD300E",15645.1531046727,2.38129867182418,0.489183150446723,4.86790820503441,1.12785693426393e-06,8.14888841249569e-05
"CD80",66.1954534658414,4.00886322045459,0.698134923626546,5.74224707113931,9.34283680074302e-09,1.40479230814776e-06
"CD82",2404.58052910722,2.2569118710924,0.408593107896165,5.52361708378582,3.32090809231098e-08,4.24852424389146e-06
"CD8A",3340.20454166003,2.28687394015542,0.392260472454323,5.82998823676203,5.54312832648523e-09,8.98202056010082e-07
"CD9",1360.25354430903,2.87612517200394,0.657902115194612,4.37166123284641,1.2330474283978e-05,0.000586312295725337
"CDH1",58.1204894337425,2.28226955393239,0.677621158561893,3.36806123170064,0.000756987818338532,0.0151125917321413
"CDKN1C",65.9769887176913,-2.54842768134535,0.655847629255045,-3.8857008360921,0.000102035098061149,0.00315013082246689
"CDKN2B",267.561109716568,3.21071594261974,0.60213886551782,5.33218519262766,9.70379001797796e-08,1.02213904123837e-05
"CDX2",19.8383089225937,3.43166083385275,0.991439887554553,3.46128986429743,0.000537593631298287,0.0116598271477662
"CEACAM6",94.5764560574156,4.55629365436908,0.702457767966845,6.48621719645377,8.80182561767539e-11,2.16033043469121e-08
"CEACAM8",144.081506767254,4.69072984175127,0.625896486356174,7.49441791734545,6.65932262873921e-14,3.34501696643062e-11
"CEBPA",96.4359725708397,-2.11147384497329,0.630825468748203,-3.3471601093774,0.000816440401178095,0.015937298591418
"CEBPB",245.22980934446,-2.35696236423346,0.574522082167618,-4.10247480016932,4.08754386322767e-05,0.00154508868414699
"CEMIP",27.029448132645,2.46627983544538,0.813534387740959,3.03156187692791,0.00243292049624666,0.0350954564238175
"CES1P1",44.2958026432783,2.41342252591317,0.6901167539257,3.49712206258509,0.000470306586651342,0.0105268468298083
"CFAP44",31.8174166857425,-2.49874726470049,0.867374938780197,-2.88081561154455,0.00396647610643609,0.0496288883374272
"CFAP58-DT",230.762733670623,4.342249456671,0.493253640758185,8.80327907969718,1.32875593126824e-18,1.304525676051e-15
"CFB",174.827536187509,6.32003767798875,0.91224223486086,6.92802573315706,4.26754131549899e-12,1.42450529111356e-09
"CH25H",29.3491643122412,5.70611414667472,1.250977348466,4.56132491421352,5.08318522592337e-06,0.00028092172655848
"CHIT1",30.3610697318744,5.86434728995157,1.23096610853639,4.7640201052523,1.89773583724554e-06,0.000124208671073051
"CLC",114.927020330688,2.85694182190029,0.564131241094489,5.06432123198398,4.09858036731424e-07,3.38640130348884e-05
"CLDN1",18.9114913549772,5.07976945919449,1.51760175169815,3.34723484175632,0.000816220316601954,0.015937298591418
"CLEC12A-AS1",60.5714078907005,4.95355090299483,1.1053902503789,4.4812688562224,7.42005663980918e-06,0.000383407880242772
"CLEC4D",744.409654561311,3.12041775684576,0.56613320581747,5.51180839558778,3.55165444721516e-08,4.42745583116248e-06
"CLEC4E",963.112375822533,3.00647208953175,0.439697358565702,6.83759415644183,8.05341575328562e-12,2.31743980900581e-09
"CLEC5A",1276.77154905292,2.09247488778863,0.503035416994603,4.15969694597284,3.18670137087097e-05,0.0012785107182653
"CLIC2",270.225015049043,2.21432050877252,0.553564517612926,4.0001127932135,6.33123001933435e-05,0.00216977883003471
"CLIC4",5222.95846142595,4.04787228310616,0.49191197450614,8.22885494334644,1.89011496333139e-16,1.3144174474167e-13
"CLIC4P1",130.956048666297,3.77054747227714,0.578019005854199,6.52322403604187,6.8811959942298e-11,1.7668794022107e-08
"CLIC4P2",44.1255819538609,3.97563725807533,0.770229456389872,5.16162712954328,2.44812547167029e-07,2.18498471241589e-05
"CLIC4P3",87.7843356201584,4.04848161562031,0.638276977902667,6.3428288278912,2.25584031966466e-10,5.15753081304154e-08
"CLK2",56.8089779629914,-2.80733739006536,0.722512308764464,-3.88552188801609,0.000102110292088351,0.00315013082246689
"CLU",891.900705011767,2.22278949694969,0.620540897156639,3.58201934334169,0.000340948540561434,0.00828551610726007
"CMPK2",930.266579058446,5.46364819748191,0.617896439388598,8.84233643244188,9.37374670929208e-19,9.7779895361303e-16
"CMSS1",223.172558188231,2.27591221239009,0.501596010351606,4.53734113793037,5.69679142009597e-06,0.000303768207033233
"CNP",1899.88094259607,2.36964044555443,0.552537255826282,4.28865279321444,1.79760120060829e-05,0.000796449733964694
"COL17A1",20.3295281064757,4.76419670765994,1.18041781452894,4.03602576055762,5.43642496295759e-05,0.00192278546629904
"COL19A1",135.776723404558,-2.83236223324671,0.59139818841392,-4.78926430404338,1.67393883331993e-06,0.000112200960353854
"COL1A1",63.9534124203425,-2.06114510583308,0.694950612792647,-2.96588716937798,0.00301811193075688,0.0411202352035366
"CPA3",84.1108849947412,3.52065864007326,0.614279930348637,5.73135872773036,9.96293085346827e-09,1.47694074804889e-06
"CPNE7",29.1675625765552,2.89887741609249,0.808222710403118,3.58673095766712,0.000334849491491183,0.00818427772008808
"CRISP3",47.4089613722397,4.76393565370745,0.910485952276575,5.23230000616235,1.67413744418862e-07,1.57860756742984e-05
"CRLF2",90.5417794784593,2.30847424598776,0.72013271296372,3.20562335862676,0.00134770265684022,0.0229054555424269
"CRYM",77.6133035550158,2.65260153835308,0.784017420985213,3.38334514942253,0.00071608576626367,0.0144515978705449
"CSF3",277.560507041693,7.99946175613158,0.778215591676956,10.2792360390695,8.74177534324335e-25,1.82375288098414e-21
"CSF3R",4853.79467547082,2.23193241827681,0.45899949470496,4.86260321421807,1.1585193380034e-06,8.33434816865376e-05
"CT75",63.4710083627169,4.78756616781059,0.785628585225804,6.09393071719069,1.10171357145257e-09,2.08949994403902e-07
"CTSL",3875.30612543263,2.12197083963296,0.408881429680765,5.18969727064811,2.10636245941368e-07,1.92104860369477e-05
"CTSL3P",27.1913527879081,2.70545929047902,0.823400689136744,3.28571414400373,0.00101724186205582,0.0187599631797919
"CXCL1",6204.22306958308,3.49925618027657,0.628260474160133,5.56975382695278,2.55099504903357e-08,3.37905614034685e-06
"CXCL10",1348.61006217498,6.44400542278205,1.65264245381129,3.89921329197432,9.65057357051143e-05,0.00302191506363669
"CXCL11",48.0604019818377,7.10738743392111,1.37594089431277,5.16547437705962,2.39829882595074e-07,2.15202190350096e-05
"CXCL16",5909.13962018737,2.29260672275992,0.506028031260857,4.53059234099638,5.88185387809517e-06,0.000311644892779074
"CXCL3",20110.540217344,2.09202591689411,0.695131254124819,3.00954086653462,0.00261642877443527,0.0369756107073029
"CXCL5",286.472128697462,3.12308820932013,0.578735400728325,5.39640085156325,6.79909552316482e-08,7.61589961621617e-06
"CXCL6",21.4431783738784,4.07803510511914,1.12860113748944,3.61335370810514,0.000302261924595105,0.00759186041513531
"CXCL8",378495.863803606,3.83405477012,0.681553368550517,5.62546521965553,1.85008681595818e-08,2.59624666725763e-06
"CXCR2P1",77.1812823168481,2.06193240680137,0.670688585840262,3.07435142081344,0.00210960772898467,0.0318636678703658
"CXCR3",1699.53288947956,2.55840080431409,0.416254393517802,6.14624336500768,7.93395240383234e-10,1.63478599530817e-07
"CXCR6",289.233825011714,2.62867920062215,0.467290170986669,5.62536805572386,1.85112854046529e-08,2.59624666725763e-06
"CYB5R2",76.7378434627039,2.1207684787195,0.571164231629248,3.71306248059337,0.000204766308975851,0.00554797028702427
"DEFA1",1466.93562243281,2.41911938478641,0.550770976981508,4.39224194064174,1.12187753715494e-05,0.000541160002749014
"DEFA1B",550.356200446939,2.34472868113441,0.546774324134028,4.28829331890803,1.80051227160904e-05,0.000796449733964694
"DEFA3",2261.79290393328,2.45331919134387,0.537331704967442,4.56574434127709,4.977250696707e-06,0.000276901047093466
"DEFA4",160.097316768223,2.24100627924857,0.559982132284117,4.00192461517961,6.28293184412707e-05,0.00215765704688232
"DENND5B-AS1",28.3649572277313,5.15379265318188,1.09096793644053,4.72405510834442,2.3118772463565e-06,0.000145553612703994
"DGKA",701.292447474069,-2.01329459841851,0.510690582772838,-3.94229826500256,8.07045249614158e-05,0.00260533563173313
"DHX58",400.97540772167,3.36146083039017,0.657364171156843,5.11354433034371,3.16169513912472e-07,2.70608676266623e-05
"DIAPH1-AS1",39.6928608322319,-3.50187833875464,0.850271739701961,-4.11854019749278,3.8128006671576e-05,0.00147304729478843
"DKK3",86.3417113680681,3.03703869942593,0.634358741670228,4.78757286678133,1.68810454201225e-06,0.000112341371177157
"DLX2",73.8989958212205,-3.07323788688584,0.896384404415697,-3.42848210181559,0.000606966555793096,0.0127424802719331
"DMTN",231.842881842143,2.26932038395057,0.492271487110178,4.60989604998727,4.02870359055719e-06,0.000231115008524513
"DNAAF1",481.530381167614,4.41304513871474,0.491184377307715,8.98449816930979,2.59917698003568e-19,3.09859027119967e-16
"DNAAF11",13.6309169659266,-4.47808911927262,1.47619398593442,-3.03353702964588,0.0024170504589247,0.0349269023025569
"DNAJB4",581.260685130192,2.4117666689182,0.621127480585254,3.8828851472579,0.000103224332165853,0.00317862380783778
"DNASE1",64.5649839204738,-3.5304779802685,0.685253261726181,-5.15207760029494,2.57616387514315e-07,2.27492989820842e-05
"DOCK4",345.374489684553,2.7327032204795,0.486167295666405,5.62091124770886,1.89952844201893e-08,2.64192747477466e-06
"DPYD-AS2",13.4747430635209,-5.37254724463884,1.6974475816771,-3.16507402209774,0.0015504350195531,0.0256205549270705
"DPYSL3",236.323156810981,4.69664153677974,0.765411428771984,6.13610061233991,8.45716070989671e-10,1.72134161278264e-07
"DRAM1",1662.79788462536,2.7234698953901,0.473690014085979,5.74947711457513,8.95198687584755e-09,1.35838036260164e-06
"DSC1",46.1971362041492,-2.44231097275444,0.741272703732067,-3.29475368573292,0.00098507984210659,0.0182476985688469
"DTX3L",2612.78841065576,2.591818733189,0.535503137526752,4.83996927666837,1.29859202680104e-06,9.14493710013054e-05
"DUSP10",1929.4847815218,2.24358115304832,0.499085556974357,4.49538385091676,6.94445572567351e-06,0.000362196768942159
"DYRK3-AS1",8.85499662300967,7.00813440179014,2.07550614255951,3.37659053764481,0.000733902140389809,0.0147221475037331
