"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"EDN1",183.612259170888,2.07278968266864,0.518807133684056,3.99529911616623,6.46126238389235e-05,0.00220528566844915
"EHD1",11576.921276392,2.1336260496914,0.463550758076428,4.60278839483555,4.16871722715387e-06,0.000236652688847613
"EHD4",3994.62250201681,3.00810334029995,0.501933053769555,5.99303695524506,2.05958024491276e-09,3.65685045612701e-07
"EHF",73.1063066682756,4.70595769527184,0.680485796092619,6.91558548656514,4.65934962024025e-12,1.52479500317274e-09
"EIF2AK2",3101.19017991851,2.57146518301337,0.622541276813412,4.13059387190496,3.61827308268908e-05,0.00141758163732584
"ELOVL7",118.799030999922,2.86101917742832,0.705705776216684,4.05412464209426,5.03223812912789e-05,0.00181792325487326
"ENPP2",97.2714465406745,2.42006251997167,0.597146635000777,4.0527106377624,5.06276061784722e-05,0.00182131800513629
"EPB41L1",42.33575906878,2.08962913828839,0.71316400398874,2.93008217829427,0.00338872372998108,0.044679229349857
"EREG",16037.1396236965,3.79385511674717,0.654777728240502,5.79411142608943,6.86838481647961e-09,1.07133965034621e-06
"ETV3L",166.994325172182,2.68321742415316,0.798323331947285,3.3610660202154,0.000776422644367603,0.0153960237591737
"ETV7",177.986608301267,5.79969969783493,0.90544692037835,6.40534477207285,1.50029959703031e-10,3.57714289634799e-08
"EVI5",388.902866289272,-2.24102419157778,0.530734992989428,-4.22249186727814,2.41616119742024e-05,0.00101320930615437
"EXT1",262.538061312742,2.86824753222996,0.825893093919097,3.4729041244543,0.000514859241443358,0.0113364125853425
"F2RL2",51.5153735549958,-2.14987996791644,0.664563860206289,-3.23502389559536,0.0012163255080437,0.0213689186623677
"F3",2708.05208002144,3.80941094984728,0.575269673391386,6.62195684224003,3.54474562076078e-11,9.24403193914023e-09
"FAF1-AS1",13.0227536333048,-5.20079849058516,1.68861397387713,-3.07992150428787,0.00207055157290621,0.0314731382074724
"FAM117B",505.453544035635,-2.00567504085419,0.536954602304328,-3.73527861060672,0.000187507476506156,0.00519850462273711
"FAM153A",27.5609657946663,-3.27114136000085,0.949641567550948,-3.44460633545863,0.00057189163819492,0.0122057179558481
"FAM153B",21.5879059117117,-4.57657505406856,1.26664172217823,-3.61315672295894,0.000302491742124924,0.00759186041513531
"FAM157B",41.4526100139926,3.41969297562616,1.0428802439639,3.27908501040175,0.00104144258359253,0.018996368000174
"FAM157C",19.4116780043066,4.4655063669862,1.44552408726431,3.08919540416464,0.00200699388279288,0.0308157570412265
"FAM177B",813.133893200505,3.48356006960007,0.474257811940973,7.34528769350801,2.0531698997872e-13,8.99211865946522e-11
"FAM193B",77.1804170272921,-2.209880128989,0.644537212036083,-3.4286307876748,0.000606634168763515,0.0127424802719331
"FAM247A",88.5092708332141,6.36101316555415,1.06986028050195,5.94564849399746,2.75364488435125e-09,4.78732636664816e-07
"FAM247C",80.0353683531655,6.00353239004072,1.06995700824869,5.61100338028283,2.01156835280616e-08,2.77463436432519e-06
"FAM247D",28.9046139264753,6.38459056831964,1.48898355652752,4.28788520889326,1.80382264492903e-05,0.000796449733964694
"FAM89B",29.469912112947,-2.88703091966469,0.878840743197584,-3.28504446569067,0.00101966278224011,0.0187838541231649
"FAXDC2",96.0108615157688,2.32664462243278,0.582482078041389,3.99436259095934,6.48685282898644e-05,0.00220950150440375
"FBXO30",1313.96326463875,3.45793030624346,0.72161430016152,4.79193705760747,1.65178728190086e-06,0.000111162619898893
"FCRL1",197.752039994416,-2.47660865554505,0.523005266062054,-4.7353417188178,2.18686318799699e-06,0.000140203416555622
"FCRL2",27.6951830073446,-3.38991414686061,0.935987350204103,-3.62175209539039,0.000292614464807337,0.00739191003437137
"FCRLA",119.055351853916,-2.58281479723379,0.680368886468345,-3.79619769304951,0.000146932342789612,0.00422810482958383
"FERMT2",16.4226909686763,4.45858919238956,1.21726693606978,3.66278673992831,0.000249486236208729,0.00656717233051144
"FEZ1",626.973419177269,2.95462819606447,0.645309531607282,4.5786216557275,4.68049915217054e-06,0.000262139365267538
"FFAR2",222.014731647161,2.43093277092096,0.570141706193244,4.26373433922587,2.01038448916654e-05,0.000878359087020671
"FGGY-DT",48.0638899936695,3.89940770584989,0.887107886619475,4.39564089629444,1.10446395381086e-05,0.000537419923880563
"FLVCR2",430.841079568474,2.04560900459615,0.455383758110612,4.49205525705041,7.05391146970485e-06,0.00036675944682048
"FRMD7",24.8025137716468,4.92226355668263,1.15861021475225,4.24842064570886,2.15282877540984e-05,0.000928442177302072
"FTH1",61018.0601303296,2.15472436861808,0.411713769427147,5.23354944289606,1.66285499595081e-07,1.57687783422835e-05
"FTH1P1",3923.90166487096,2.17850222262484,0.407226857809514,5.34960349703621,8.81471399064745e-08,9.55308938337051e-06
"FTH1P10",8738.72743536985,2.13796847415176,0.410273078568384,5.21108643445977,1.87737953876617e-07,1.75047287720712e-05
"FTH1P11",23470.5595564741,2.07960443174195,0.411610797352076,5.05235636460511,4.36392510810947e-07,3.58604977116098e-05
"FTH1P12",4589.06885596286,2.18792490303312,0.420147723429275,5.20751340784409,1.91388012768811e-07,1.77459218506192e-05
"FTH1P15",1696.24602487986,2.13099342265827,0.41811875224805,5.09662245761715,3.45766928186227e-07,2.92648902434187e-05
"FTH1P2",39197.7008176166,2.01027719105529,0.400112169981924,5.0242840430125,5.05314039169623e-07,4.07424701146908e-05
"FTH1P20",22180.4150652707,2.05147923062999,0.406111654327464,5.05151528839357,4.38318845606255e-07,3.58604977116098e-05
"FTH1P21",105.394153690945,2.13607224716607,0.541251011978393,3.94654642650599,7.92865534252823e-05,0.00257449917639681
"FTH1P23",16022.6263553743,2.0205986432988,0.401652172686753,5.03071757282553,4.88647513921411e-07,3.9783058572431e-05
"FTH1P3",2510.13711091287,2.193279368268,0.421895752017724,5.19862870810764,2.00764089397185e-07,1.84107288573573e-05
"FTH1P4",594.358227602321,2.25513173828204,0.443286480092159,5.0873009657619,3.6319522437423e-07,3.02339457922123e-05
"FTH1P5",22074.350320126,2.02295058777099,0.405952060423162,4.98322532385297,6.25330594928311e-07,4.87699421932407e-05
"FTH1P7",28703.1112650776,2.02870238668882,0.405700937723755,5.00048730000762,5.71855950712891e-07,4.56663914708045e-05
"FTH1P8",14477.837953289,2.07079319214157,0.40636859215469,5.09584951229029,3.47180842911738e-07,2.92648902434187e-05
"GADD45A",225.065235604244,2.00162147557937,0.6227175601094,3.21433279515631,0.00130748038768036,0.0223584504819521
"GAL3ST4",23.5949754509802,-2.7092215747383,0.937899502006633,-2.88860540915304,0.00386954311283553,0.048852250040261
"GBP1",3338.87920810152,2.63742083228269,0.689796712045053,3.82347550550579,0.000131583669115624,0.00388695829653057
"GBP1P1",171.848254987974,2.77954892806964,0.749743696972041,3.70733217137442,0.00020945413428051,0.00562929066206395
"GBP2",4099.83494520535,2.04198569438426,0.455168191397463,4.48622230853814,7.24970985265818e-06,0.000375769122487159
"GCSAML",180.516917617589,3.55359854122502,0.583733254121472,6.08770961074205,1.14537370179928e-09,2.14789742505955e-07
"GFI1B",65.3277202632825,2.14381650062148,0.674719365402347,3.17734544249087,0.00148629886868908,0.0248311592776985
"GNG12",38.139502645873,3.21384337459046,0.875337963667991,3.67154574345577,0.000241087915735531,0.00638691637083493
"GNG4",28.3769950022487,3.18058104645397,0.999629227661888,3.18176075532854,0.00146382684686442,0.0245047844274496
"GOLGA8A",150.157622112462,-2.18995620354472,0.563483003511443,-3.88646363758556,0.000101715154527115,0.00314958428396577
"GOLGA8B",410.799134655732,-2.41263373011127,0.578409797130092,-4.1711494896561,3.03066953901258e-05,0.00123672065051638
"GPC4",38.6584953510154,2.55628117187284,0.813076405589538,3.14396181502691,0.00166677187529301,0.0272395068930609
"GPR21",19.1559649181925,-3.97089572958374,1.23432978857057,-3.2170460166746,0.00129517823459341,0.0222163666344954
"GPR22",84.1305685282838,-2.82517543830498,0.622146317022061,-4.54101448647619,5.59841842972566e-06,0.000300917700149031
"GPR31",116.367762261728,4.51469707546227,0.827878742527874,5.45333131960477,4.94348383360269e-08,5.69012035743648e-06
"GUCY2D",27.2136756514427,4.19201115250308,1.23576620414745,3.39223644281091,0.000693245895531924,0.0140757591197419
"GXYLT2",12.6249522358978,7.52488153449863,1.87875990418381,4.00523851809989,6.19549341019267e-05,0.00213201618589929
"H2BC4",200.380225223612,2.80610137947324,0.567072813102351,4.94839695121614,7.48271878696778e-07,5.62552146641857e-05
"HAS1",56.4718370519386,2.24787156082986,0.734723440297407,3.05947984988739,0.00221721702392758,0.0329522280760029
"HBA1",18572.5912231175,2.67202778209669,0.537245437894964,4.97356998054043,6.57310299615709e-07,5.05553405556967e-05
"HBA2",33823.7028300825,2.64094076521927,0.535394939157967,4.93269654243046,8.11021045130917e-07,6.0226581441234e-05
"HBB",58681.3126882804,2.8094390942384,0.544645312938313,5.1582911437936,2.49213892072018e-07,2.21243609504361e-05
"HBZP1",34.1507282899713,3.19625188185538,0.837688490457466,3.81556141485231,0.000135873655471008,0.00397847598212478
"HDC",196.461327934742,3.10893960488552,0.566488363175987,5.48809085407406,4.0630108573801e-08,4.98615082424072e-06
"HERC2P2",52.6745708987861,-2.0774301051044,0.682504977780798,-3.043831433815,0.00233585983145531,0.0340368355334788
"HERC5",2285.70481717191,3.7097640166115,0.685460016228355,5.41207937557605,6.22970613342883e-08,7.0730473038726e-06
"HERC6",1124.90863384449,3.27255965660906,0.712553004064475,4.59272452426984,4.37496408715899e-06,0.000246682941265823
"HEY1",60.8746579157304,2.38263701709492,0.659352665864425,3.61360033931345,0.00030197441679417,0.00759186041513531
"HHLA2",21.4298428754826,3.7335185614705,0.982447282514414,3.80022279863727,0.000144566052151019,0.00418366674228988
"HIC1",36.2876668555908,-3.86535450257583,0.950848668782837,-4.06516265887378,4.79989743577659e-05,0.00174913293019894
"HLA-DOB",107.06677344595,-2.01457076989499,0.561471489594686,-3.58801970755321,0.000333199109902273,0.00816606922800136
"HLA-DRB3",5084.20734081253,3.38543424362239,0.491296499037561,6.89081695117791,5.54728820617905e-12,1.74687245587035e-09
"HLX",349.230842357352,2.79989682663982,0.587088424799207,4.76912285844747,1.85029795275448e-06,0.000122044037963149
"HMGA2",13.0623989587908,6.07983547755309,1.82099400162432,3.33874547204982,0.000841576373837146,0.0163134839481324
"HOXA5",19.7604301203401,3.57023192270035,1.13504976744501,3.14544086532605,0.00165836717028403,0.0271354392863141
"HS3ST3A1",51.6675272541773,2.8998467678699,0.661419088670559,4.38428043209117,1.16369787228744e-05,0.000558106824381536
"HS3ST3B1",3456.19828157113,2.90054565330826,0.41988430676104,6.9079639476952,4.91658882144919e-12,1.57803591211513e-09
"HSBP1L1",58.0071402941302,-2.26479214038624,0.647202143696526,-3.49935821820794,0.000466379560718098,0.0104762784231293
"HSP90AB4P",43.2659543918341,-2.25913519246841,0.73649444046493,-3.06741649134823,0.00215917781596187,0.032365567147803
"ICAM1",5344.35648594961,3.0901107309844,0.537460830788611,5.74946220071574,8.95277650606231e-09,1.35838036260164e-06
"IFI44",841.111548954335,3.28337689521816,0.541027991404911,6.06877453177991,1.28889942782176e-09,2.39019238337169e-07
"IFI44L",528.448830265973,3.08501548152384,0.582157797227984,5.2992770967142,1.16262076011698e-07,1.18317929794832e-05
"IFIH1",1301.37682637189,2.99693890145647,0.514865988393093,5.82081351073506,5.85618832427059e-09,9.30855077448345e-07
"IFIT1",3716.11904640811,6.67608469441672,0.640521895475182,10.422882873448,1.94952625179675e-25,4.64822759178396e-22
"IFIT2",11145.9505183691,5.04814063948651,0.39184445488799,12.8830217616057,5.60954767460804e-38,4.68116753446041e-34
"IFIT3",21047.003799987,8.04794031500152,0.435771464540905,18.4682590987921,3.71884971261421e-76,6.20676017035311e-72
"IFIT5",2617.14734790792,3.97406745370091,0.397102212887598,10.0076688689362,1.41036577724386e-23,2.35390048222e-20
"IGIP",12.900259304735,-5.30818222269517,1.70237123731319,-3.11811084817959,0.00182014332896587,0.0289925117187317
"IGLV3-10",36.1226126147653,-2.58269648181765,0.791333545785527,-3.26372677560876,0.00109957147538845,0.0197119741398853
"IL12B",53.0675641897056,8.20228645716189,1.55713143385415,5.26756205599157,1.3824743462719e-07,1.3652956709632e-05
"IL15",310.778544050446,2.04440967118919,0.489972383977137,4.17249979395692,3.01275872056821e-05,0.00123242507466381
"IL15RA",242.123778840075,3.0559810424253,0.486497112720776,6.28160160156855,3.35102686573608e-10,7.26345953105651e-08
"IL18",256.203215228325,3.05375413663003,0.533755249050724,5.72126296099398,1.05735098905274e-08,1.54799894800791e-06
"IL19",86.1156784129373,3.64429088066858,0.768513851066439,4.74199765640076,2.11621072783295e-06,0.000136368946129467
"IL1B",30842.1174631054,2.16768729911843,0.587006624320905,3.69278166430606,0.000221814451506762,0.00594234862864824
"IL1RL1",68.2155868240503,4.37842521761848,0.827386275158486,5.29187557139474,1.21068256452688e-07,1.22462375769416e-05
"IL1RN",12032.0446859657,2.5604042061775,0.431099155837732,5.93924662460078,2.86334842269127e-09,4.92673043038322e-07
"IL21-AS1",23.3032207553072,5.92782169305545,1.34384163370176,4.41110138605143,1.02846145091563e-05,0.000503373067911493
"IL27",32.7113451867468,3.24833171518116,0.874940784451579,3.71263035499853,0.000205116355488705,0.0055484472821823
"IL36G",59.3585317668865,9.78919851994283,1.57640709531363,6.2098163279297,5.30465658626016e-10,1.13506049262413e-07
"IL36RN",12.966695774887,6.09865228432115,1.7374845998489,3.51004681414241,0.000448027806929718,0.0102152788219358
"IL6",2151.18605015448,5.81058160904765,0.536104536248434,10.8385234896707,2.26090481185679e-27,7.54690026197797e-24
"IL6-AS1",14.710320854719,7.74557478521592,1.86379986880208,4.15579747314514,3.24154877580886e-05,0.00129120403504176
"INHBA",585.52744190008,3.05296241579168,0.776183620077634,3.93329920500811,8.37878345510464e-05,0.00268410548686557
"INHBA-AS1",40.1695659227853,4.92317665365648,1.13788942600456,4.32658617010187,1.51438092458717e-05,0.000692466236475611
"INPP4A",322.368173161392,-2.11879564581245,0.466512261879317,-4.54177911053614,5.5781471264986e-06,0.000300917700149031
"INPP5F",107.829731560256,-2.10743815782554,0.54624763323513,-3.85802707344344,0.000114305988860471,0.0034436226607965
"INTS3",103.76140536266,-2.28671406795067,0.548833114415065,-4.16650163390343,3.09309676897073e-05,0.00125605316482048
"IRF7",2565.49629658409,2.12272143604888,0.598723423558215,3.54541237660879,0.000391999293233637,0.00918885983717613
"IRS1",84.3501141031337,2.38219497746236,0.717153572674198,3.32173619184436,0.000894592315312409,0.0170637094200733
"ISG15",5254.93224176072,4.17849818250704,0.684030041850096,6.10864717462622,1.00479178018264e-09,1.94999707107537e-07
"ISG20",4363.24128263737,2.12627603954473,0.65939461441762,3.2245881192443,0.00126154025246679,0.0218187635374827
"ITGA2B",410.268101738237,2.33188310191349,0.638633963813306,3.65136092667188,0.000260854343631477,0.00676034005467291
"ITGB8",924.877580294131,4.79745602756445,0.537072091855174,8.93261091074924,4.16070917487849e-19,4.62948240858147e-16
"ITGB8-AS1",155.533412313656,4.33239797062027,0.605814787117926,7.15135725100242,8.592404440212e-13,3.25925522970769e-10
"KCNJ2",1467.79131350729,2.99136405283881,0.473784431380597,6.31376603938218,2.72325543597577e-10,6.06015109685809e-08
"KCNJ2-AS1",433.420178335882,5.54941855881038,0.54733270825953,10.1390223443014,3.7079180460645e-24,6.87612802097962e-21
"KHDC4",265.584206548799,-2.56649673919337,0.465648792611031,-5.51165766972628,3.55469791117899e-08,4.42745583116248e-06
"KIR2DL3",179.401874564126,2.59548619214333,0.484712052478587,5.35469703893528,8.56998866213165e-08,9.34856933143642e-06
"KLHL2",105.956642325841,-2.13833770047472,0.581343489038385,-3.67826894219079,0.000234822283290205,0.00625069203845857
"KLHL3",75.3104567790052,-2.06924464367135,0.593248087488008,-3.48799210197737,0.000486662454320623,0.0108154412285102
"KLLN",24.1183251382842,3.23243242758942,0.932708398221798,3.46564095890209,0.000528969159519158,0.0115405166959147
"LAIR1",2550.68570898629,2.00103651400564,0.430948984847129,4.64332574008839,3.42845170060727e-06,0.000204360210296912
"LAMP3",339.598694759512,4.67641546867004,0.674138478294369,6.93687664958954,4.00863543278803e-12,1.36539031373943e-09
"LCN2",98.7909222566867,3.08381005476249,0.713496015392513,4.32211251112034,1.54542341425212e-05,0.000700537242647244
"LCP1",54235.9328885385,2.20287613427672,0.454841593565636,4.84317214045385,1.27782491282353e-06,9.03682109958674e-05
"LCP2",10173.3646455463,2.28434357448131,0.520197122773259,4.39130374713164,1.12673007277396e-05,0.000541934435579177
"LFNG",305.669977582208,-2.36787221257692,0.54761554813771,-4.32396819379837,1.53247400260206e-05,0.000698824893536294
"LIF",38.0720825657917,-4.03982308886478,0.98353663052206,-4.10744548143616,4.00059167055793e-05,0.0015314191509544
"LINC00309",53.4494107145741,5.16547341596228,1.00963448425701,5.11618164445278,3.11782820107052e-07,2.68229652968386e-05
"LINC00342",42.2514638255055,-3.81178931706066,0.898026896945363,-4.24462711531966,2.18957218498664e-05,0.000939433413044397
"LINC00673",20.9950713573611,3.21625054554652,0.941302796778335,3.41680759533949,0.000633600418040488,0.0131489955556185
"LINC00677",16.3555225841384,3.51027868292197,1.10682209755462,3.17149313397109,0.0015165745312231,0.0253116289261136
"LINC00861",329.520706805701,-2.32724961791877,0.451805023045087,-5.15100430321362,2.59095243250447e-07,2.27594716307892e-05
"LINC00884",191.040712836588,2.35729968654368,0.601529598834287,3.9188423830048,8.89752724706232e-05,0.00281783168412657
"LINC01093",68.6249009869233,5.4824737409944,0.845050165442447,6.48774944399178,8.7128014368781e-11,2.16033043469121e-08
"LINC01181",20.7212125192783,4.02330457661475,1.1374206262741,3.5372178802437,0.000404365933559389,0.00942579250154497
"LINC01465",146.556223376887,3.50550278859551,0.782462058664034,4.48009299592208,7.46105243781786e-06,0.000384336312306112
"LINC01550",69.7608771804231,-2.37369239212829,0.816604910019145,-2.9067819247776,0.00365167674968099,0.0468098962766326
"LINC01888",22.4266344813442,3.14560775972921,0.962610937666319,3.26778726133653,0.00108391806642982,0.0195152022963471
"LINC02295",10.8340975762097,-6.45988955188934,1.83830442406549,-3.51404776451716,0.000441333447259601,0.010117933014784
"LINC02397",37.5557189207298,-3.21098351647624,0.827136242058598,-3.88204911500995,0.000103579949770917,0.00318370048190902
"LINC02404",21.9245243067191,4.16797096538225,1.20730796441207,3.45228482561363,0.000555860625242135,0.0119245679116854
"LINC02426",31.6008918089043,4.37365870905837,1.00131769487925,4.36790314545053,1.25445097691815e-05,0.00059311010778368
"LINC02458",18.5223870611176,3.78388831706158,1.14362113242885,3.30869044805536,0.000937334100910401,0.0176488987731607
"LINC02597",31.2616576626434,3.48974822910634,0.957719436829016,3.64381059306973,0.000268631136023504,0.00689762101574197
"LINC02605",29.1170961495074,2.81528238795822,0.961775048655216,2.92717345068853,0.0034205805629896,0.0449333706291288
"LINC02757",41.1708258097783,3.16575431854012,0.779760200080329,4.05990754364483,4.90921511806193e-05,0.0017850719024064
"LMO2",177.19387638733,-2.3614890114249,0.615154169621374,-3.83885719717773,0.000123608292249005,0.00368396856720695
"LOC100128059",237.96735246661,2.46606787251318,0.565529165908685,4.3606378259037,1.2968386524265e-05,0.000611419127372833
"LOC100288175",229.207109695403,2.02294653329631,0.485935051055767,4.16299776873711,3.14096438152596e-05,0.00127239552251622
"LOC100418883",16.9486941598952,-5.70881240594407,1.87288930151937,-3.04813124903476,0.0023026933030515,0.0336826916984483
"LOC100422495",12.2149334862281,-5.22867902501742,1.71656193186046,-3.0460182810593,0.00231893735386848,0.0338609487629615
"LOC100506098",44.4824650710989,3.26867478444428,0.82132142577544,3.97977537400562,6.8980415326132e-05,0.00233053265545171
"LOC100506178",26.9855090996675,3.93644372429861,0.952243157329833,4.13386401781737,3.56714582087843e-05,0.00140608026991297
"LOC101926887",182.823002716595,5.44963950458436,0.640887386964532,8.50327158160464,1.8432101506101e-17,1.46491321017536e-14
"LOC101927723",115.860503491481,2.13710834507072,0.730257518177459,2.92651330780464,0.00342784840202868,0.0449417045010674
"LOC101927817",22.655778997085,-3.14879115111919,0.973718213562966,-3.23378068445217,0.00122163227671046,0.0214395822274422
"LOC101927864",33.6384702007308,-3.22776770613809,0.895836789160211,-3.60307563296648,0.000314473975878721,0.00783368754838187
"LOC101929141",66.8720611293059,-2.90322856591707,0.658062575436766,-4.41178190993485,1.02523354565382e-05,0.000503269055204771
"LOC101929319",9.91870601659896,5.7050536652447,1.81493647812346,3.1433902695831,0.00167003016763148,0.0272461422265586
"LOC101929356",18.5901974365669,-3.39265942009421,1.09782471462715,-3.09034709721072,0.00199922711353016,0.0307247702806799
"LOC101930129",19.6961020501852,4.10121577059766,1.27369882434214,3.21992585077238,0.00128223757844111,0.0221080012233286
"LOC102723348",38.0419717249337,3.2131891613197,0.956854493562402,3.35807500820411,0.000784873118382616,0.0155207729215709
"LOC102723458",54.9510076231706,2.17895923549941,0.642411194719236,3.39184505720159,0.000694236868300906,0.0140787525296988
"LOC102723468",36.056320036978,-3.26799854275868,0.825775373118849,-3.95749092203594,7.57411650068966e-05,0.00247866675287275
"LOC102723566",14.1704188561206,-4.36243369404508,1.41474553266944,-3.08354654127357,0.00204549112615871,0.0312917020124554
"LOC102723872",43.3688251047578,3.9254423829642,1.1360295331934,3.45540522342733,0.000549466330593258,0.0118330233001309
"LOC102724740",30.6741243653792,3.76535984030403,1.26071249441157,2.98669193570695,0.00282013747648641,0.0391255980736145
"LOC102724748",34.769132745155,-2.50501864866397,0.81749986459917,-3.06424350283191,0.00218221211937754,0.0326061954094998
"LOC102724857",18.3190138032555,-3.48001900684519,1.1156734356511,-3.11920934535316,0.00181337071579401,0.0289341847481855
