"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC105369161",48.23714791824,-2.03274652439783,0.701312848460559,-2.89848749935194,0.00374967256030962,0.0477725458256241
"LOC105369313",130.57333021813,-4.45457320566962,0.606291637655056,-7.34724500390356,2.02333794993183e-13,8.99211865946522e-11
"LOC105369315",52.7426162730282,-2.82608860283243,0.688392653768436,-4.1053439303306,4.03713775255996e-05,0.00154187251922713
"LOC105369469",389.432299633838,4.72985117054505,0.513322734830342,9.21418602686341,3.13648892486052e-20,4.02676924276323e-17
"LOC105370047",18.0884477055647,-4.17711056246236,1.24035950173333,-3.36766119550427,0.000758086948575323,0.0151164530128102
"LOC105370062",23.3871168618125,3.91693676350703,1.34310108927639,2.916338014153,0.00354166576399481,0.0458931689449328
"LOC105371126",17.7404265086354,4.98820171135635,1.61190967961646,3.09459132508173,0.00197084249621681,0.0304291767485904
"LOC105371235",63.4742701373526,3.63417904175882,0.855542635488031,4.24780588484145,2.15874311181807e-05,0.000928593364336174
"LOC105371414",117.923552098012,-2.33560140057612,0.604595298171994,-3.86308230917088,0.000111965260952275,0.00338035300441755
"LOC105371763",249.170150649473,2.12760049976826,0.632649383736637,3.36300098358106,0.000771000890832606,0.0153190534142812
"LOC105371912",75.0547392018184,3.2541255434521,0.639647945070124,5.0873696515907,3.63063755274607e-07,3.02339457922123e-05
"LOC105371932",142.730750512649,2.06962382579843,0.521917538768948,3.96542302579077,7.32658935776184e-05,0.00241992678273364
"LOC105372160",11.6521019962909,-5.02840113060181,1.71804517979544,-2.9268154235621,0.00342452051769034,0.0449333706291288
"LOC105372578",20.0369737618242,4.40387681329629,1.07203300510611,4.10796756473034,3.9915614235944e-05,0.0015314191509544
"LOC105372903",18.5356274736848,3.6149159154465,1.16112718001616,3.11328162639013,0.0018501937358353,0.0292698895271006
"LOC105373117",61.9390444756665,-2.21064987975992,0.754140234911319,-2.93135119626641,0.00337491007442307,0.0445626971061084
"LOC105373386",80.5394651770111,2.99485217723681,0.738115098644341,4.05743248273515,4.96151540876394e-05,0.00179626230308612
"LOC105373652",51.6659995356118,2.78333168767878,0.791372132178535,3.51709590785901,0.000436296106473445,0.0100300027782945
"LOC105374152",65.4516742535516,-3.19267206640261,0.699464504075812,-4.56445187396754,5.00801063857597e-06,0.000277686702849943
"LOC105374777",23.6189852542592,3.88815688360444,1.18549273390818,3.27978128620534,0.00103887590212006,0.018996368000174
"LOC105374939",34.6784179404125,5.56482233642446,1.08333720684771,5.13674071309427,2.79544222569315e-07,2.42999639306348e-05
"LOC105374981",98.236406351532,-2.1131790386323,0.600815199454663,-3.51718638368395,0.000436147410214025,0.0100300027782945
"LOC105375130",22.3247214052428,-5.04833139251786,1.33237471599618,-3.78897267556099,0.000151271549303856,0.00432315437993384
"LOC105375235",12.2995805697774,-5.11188098626317,1.69529557636427,-3.01533317111941,0.00256697110904136,0.0363690558657897
"LOC105375724",30.5429943773437,-2.75939307856348,0.857353843067614,-3.21849969050161,0.00128863109856015,0.0221421943286446
"LOC105375914",46.2038122491334,3.43203316816834,0.760865511707538,4.51069619447747,6.46152072282884e-06,0.000339128241710734
"LOC105375945",46.4323409658919,-3.61036462990718,0.794868709922135,-4.54208925932038,5.5699446750526e-06,0.000300917700149031
"LOC105376364",119.684972920126,3.16339131463628,0.815411849446524,3.87950128120348,0.000104670849909582,0.00320542474310262
"LOC105376479",17.9121697542642,5.51834450333503,1.37127748314469,4.02423621124445,5.71605235889818e-05,0.00200001915870043
"LOC105376484",11.6551323477294,4.82620891212588,1.5734580313206,3.0672625618589,0.00216029010201633,0.032365567147803
"LOC105376548",39.8097445558187,-3.54130276659032,0.845896303829308,-4.18645021920431,2.8335104248524e-05,0.00116768614792066
"LOC105376707",49.2277623835475,-3.05311674472096,0.767404562019897,-3.97849699601056,6.93522874004816e-05,0.00233364854176217
"LOC105376786",11.1854740468447,5.84561542939884,1.87707957590309,3.11420757246608,0.0018443968419192,0.0292336023662216
"LOC105377113",87.2267094955959,-3.57350091189186,0.64715634239585,-5.52185102391538,3.35446854980601e-08,4.24852424389146e-06
"LOC105377272",39.0018225738005,3.38381609806793,0.963902392395476,3.5105381258143,0.000447200673417296,0.0102152788219358
"LOC105377276",49.9967467513734,2.04621812082901,0.681804323276256,3.00118091213675,0.00268934733800332,0.0376627639376038
"LOC105377347",190.441881689702,-2.59958449523646,0.518901734092821,-5.00978186126362,5.44917649522325e-07,4.37244017813827e-05
"LOC105378123",15.458266451788,5.43779440535764,1.63164748932423,3.33270172689678,0.000860070945240177,0.0165757321894441
"LOC105378419",18.1331375573379,4.94658206903859,1.30281801021,3.79683273509649,0.000146556605020008,0.00422810482958383
"LOC105378867",52.8657974196451,-5.06027143729329,0.907744284193653,-5.57455610066256,2.48161826480473e-08,3.34017813222507e-06
"LOC105379326",30.0253996442626,-2.78363856445393,0.864316794112265,-3.2206230208832,0.0012791228107919,0.022077104149035
"LOC105379548",102.733937444865,5.46034516905913,0.991691657298369,5.50609166556323,3.66887545439943e-08,4.53581713584641e-06
"LOC105379752",96.4111757013309,-3.40097312842478,0.641085239083544,-5.30502485642408,1.12657644007136e-07,1.16065190029574e-05
"LOC107984201",34.0995558476166,3.6013516261231,0.833124831823391,4.32270349959575,1.54128807187283e-05,0.000700537242647244
"LOC107984251",252.00960049554,4.26608039604355,0.511792553855539,8.33556558004888,7.71286125631921e-17,5.59685453773772e-14
"LOC107984315",147.232791826668,-2.60979356311811,0.541686711796395,-4.81790213103669,1.45075495765468e-06,0.000100469295615173
"LOC107984360",68.5854007367557,3.26048332706492,0.688618491076682,4.73481814577332,2.19251598088779e-06,0.000140203416555622
"LOC107984384",14.6825878589201,3.59532292409346,1.21233906320042,2.96560841205781,0.00302084854171069,0.0411239495604824
"LOC107984434",101.673896936488,-3.16017571577947,0.684935233870733,-4.61383143909908,3.95313063807156e-06,0.000228781946017336
"LOC107984658",6878.42159310161,2.37576687237707,0.409050399408947,5.80800526245641,6.3221530002793e-09,9.95440882779825e-07
"LOC107984747",295.741304142489,-2.24343900313622,0.534706679677984,-4.19564424459273,2.72097052061004e-05,0.00112967656689009
"LOC107984754",41.0830046170274,-2.41076669762174,0.775875564133785,-3.10715636509729,0.0018889645518947,0.0295748765207529
"LOC107985080",20.5969649373784,2.68648667107192,0.923650114658478,2.9085544714789,0.00363103914144596,0.0465811247276965
"LOC107985371",71.9896118562803,4.2882401513014,0.814723461045543,5.2634303003847,1.41392125573537e-07,1.38813798577784e-05
"LOC107985388",84.0041322777004,2.43374288172592,0.72445600269927,3.35940743490007,0.000781098137745963,0.0154644459299883
"LOC107985423",23.3112566706832,3.7033855718732,1.17244772823692,3.15867861967902,0.00158486155635718,0.0260604328823659
"LOC107986127",256.430910172109,4.26490453274072,0.592861938645544,7.19375668217857,6.30324837551805e-13,2.44653989273014e-10
"LOC107986149",62.4171279608634,3.64322369706873,0.778408570081667,4.68034890300154,2.86387113842414e-06,0.000175084283151278
"LOC107986153",627.135151823287,2.52810415865945,0.426776405984565,5.92372053189576,3.14738160771304e-09,5.30604030633643e-07
"LOC107986168",96.5296907822787,-2.76921085143918,0.801793470229227,-3.45377077047969,0.000552807043364663,0.011874323750008
"LOC107986177",8.61434133814295,6.96883143269694,2.13253504941276,3.26786255382576,0.00108362976559494,0.0195152022963471
"LOC107986526",9.6499824889578,-6.29648376348097,1.89189819494591,-3.32813032979345,0.000874309538634863,0.016791974913482
"LOC107986699",58.9224360418338,-2.34783871076415,0.721896218398045,-3.25232166470441,0.00114466401013675,0.0203455189874146
"LOC107986853",128.194497831168,2.70482524735862,0.548466567923204,4.93161371275659,8.15530701361227e-07,6.0226581441234e-05
"LOC107986982",75.7685540520709,-3.3297303169536,0.691898569334642,-4.81245440376557,1.49087894218383e-06,0.000102821361756397
"LOC107986997",16.6990856900433,-3.52231140598429,1.16300243096586,-3.02863632284847,0.00245660214556973,0.0353454222496196
"LOC107987043",56.1300958257866,-2.86171239730808,0.675539462030182,-4.23618834746951,2.2734609707185e-05,0.000968960462309394
"LOC107987081",150.376061372841,-4.61440920158788,0.624035351941034,-7.39446761667422,1.41975949402389e-13,6.58216276534963e-11
"LOC107987223",49.4183156938133,3.51959931215995,0.908675190089102,3.87333048216583,0.000107358089441292,0.00327569746393998
"LOC107987234",99.8867833253777,-4.09269506559501,0.678811233931566,-6.02920938990767,1.64763702904009e-09,2.97782301158056e-07
"LOC112268199",70.2818987977514,-2.59742090396573,0.62416518101855,-4.16143191410822,3.16258292305591e-05,0.00127707470912244
"LOC112268335",105.037291956706,-5.76184663905201,0.79363449145289,-7.26007589274998,3.86873198120158e-13,1.61422841915636e-10
"LOC112268379",23.6770711878296,2.66414468447417,0.895608021020995,2.97467711537134,0.00293297084829422,0.0403223092735013
"LOC112268421",48.0621685514981,-2.09148086465367,0.710869408175262,-2.94214498556397,0.00325947281577771,0.0435890576537064
"LOC112268455",80.3831328610364,-4.89745584335987,0.875226795545857,-5.59564203048131,2.19806815351593e-08,2.98258190912039e-06
"LOC145474",80.6708487713489,-4.36222638266722,0.802713989848079,-5.434347025013,5.49974556783908e-08,6.28703791282426e-06
"LPCAT4",49.5774619699433,-2.16349771802944,0.673260379477771,-3.21346359295285,0.00131144423034089,0.0224032796360178
"LRP12",288.362381640116,2.46675827522422,0.568210484408331,4.34127553593599,1.41657946636866e-05,0.00065674198038036
"LRRC37A17P",27.8367435871675,-2.85032585379873,0.880279211990517,-3.23797928540591,0.00120379549688285,0.0211710714889091
"LRRC37A4P",58.2539973247215,-3.00490848775352,0.734144581083729,-4.09307453215514,4.25690813480407e-05,0.00157883992821956
"LRRN3",96.6505326708422,-3.31470199104131,0.706733589320631,-4.69017185701853,2.72975677188783e-06,0.000168116754696708
"LRRTM2",44.4624085659817,-4.09159158655692,0.837829377644366,-4.88356185129341,1.04186448064127e-06,7.5933267169881e-05
"LTF",1436.92665787379,4.88562016036701,0.579803350590969,8.42633999163217,3.56644938698609e-17,2.70563819403626e-14
"LUC7L3",1087.42160872083,-2.65209412416705,0.454539919799168,-5.83467811878623,5.38945070810596e-09,8.81862081551847e-07
"LYPD3",521.409984453884,2.51394190518348,0.449084669200477,5.5979241278914,2.16933646938166e-08,2.9677234159e-06
"MAGI2-AS3",93.8606149139443,2.2334751002745,0.765764195706607,2.91666169925007,0.00353799281788922,0.0458811966826504
"MAMLD1",86.7565005482809,2.55676671373913,0.560846692064634,4.55876222489065,5.14559882387198e-06,0.00028250014595534
"MAOA",23.3640975816009,5.45331781420851,1.32985924004737,4.10067295093145,4.11950419866612e-05,0.00154995469366353
"MAP1LC3A",166.005875832195,2.58728341428355,0.611994250763388,4.22762699331934,2.36168883721192e-05,0.000997888270710555
"MAP6D1",43.1909341059415,4.04732781927078,0.771007491837354,5.2494014158355,1.52594235188682e-07,1.47213744814977e-05
"MARCKS",5706.48595515713,2.31647347897072,0.51045574849084,4.53804954850517,5.67769217795915e-06,0.000303720136058135
"MARCKSP1",482.23429349019,2.41954963153836,0.524010706313479,4.61736678733223,3.88640001282465e-06,0.000227077489642534
"MCM3AP-AS1",37.5566898133089,-3.46437708497024,0.828737070353996,-4.18030906170328,2.91113163184395e-05,0.00119377854878318
"MDS2",26.333247647491,-3.04678152916103,0.910701997722584,-3.34553074087923,0.000821252549965001,0.0160125059099484
"MEG3",26.8160017424998,-3.42686901166262,1.02291679232951,-3.35009556726363,0.000807836834532116,0.0158807971358551
"MET",631.678161328521,2.24697399805993,0.452607297011649,4.96451120628331,6.88743096025128e-07,5.22505557848154e-05
"MFSD2A",403.877248151769,2.67845730301212,0.592705399518378,4.51903644743002,6.21217011151995e-06,0.000327069776533969
"MFSD3",11.147747675777,-5.08885949391227,1.73921552095932,-2.92595105815601,0.0034340495679024,0.0449523821868949
"MGLL",453.936062473889,2.10172224732127,0.446720777553893,4.70477836027611,2.54141897800119e-06,0.000158269711727014
"MHENCR",91.2189641131582,-2.13730890936797,0.578389227309025,-3.69527786558521,0.000219646442267295,0.00589372849106296
"MIR12136",106.766664157578,-5.00575624835456,0.69427146887046,-7.21008492038228,5.59169938958648e-13,2.22203482886187e-10
"MIR155HG",349.359749538067,3.38861321110006,0.452353970984928,7.49106546743008,6.83167277356226e-14,3.34501696643062e-11
"MIR3945HG",702.01955838158,2.75739242881986,0.41499474641266,6.64440321872891,3.04448074125689e-11,8.06545770977421e-09
"MIR5047",53.6351073827462,-2.25530940458118,0.693967998846828,-3.2498752223861,0.00115455654701553,0.0204995199677545
"MIR9-1HG",24.4195712895271,3.11616888865918,0.94311875302094,3.30411083299708,0.00095278156655878,0.0178673307256922
"MME",89.5993918651882,2.574466011882,0.768695689124382,3.34913548795175,0.000810641439916257,0.0159013471577827
"MMP10",11.1506123261272,4.85814661097035,1.53752487236128,3.15971903824189,0.00157921345860513,0.0259931682683625
"MMP14",167.839106197631,4.42557605154145,0.718543423000712,6.15909339627629,7.31625711503528e-10,1.52635414062424e-07
"MMP8",228.433575631509,6.18580068788306,0.755452791179272,8.18820283690651,2.65155678012331e-16,1.77017930641032e-13
"MOSMO",39.0399367633739,-2.90570025574769,0.777250225218841,-3.7384360421762,0.000185168585529957,0.00515077282082496
"MPP1",1526.49995708027,2.16440255898488,0.420987597487669,5.14125017435525,2.72916366781751e-07,2.384803225962e-05
"MRM1",28.7643128342597,-2.84513160099776,0.876631230605644,-3.24552845217723,0.00117232848897931,0.0207708731221493
"MS4A1",769.183377133748,-2.4528773096627,0.440295869851667,-5.57097505931423,2.53317593463162e-08,3.37905614034685e-06
"MS4A2",51.197919077384,2.50271433384221,0.651377961702671,3.84218453952638,0.000121944093308664,0.00364739590917851
"MS4A3",87.9090792569712,3.26228608088025,0.608083187050187,5.36486808113477,8.10084030673785e-08,9.01353498129698e-06
"MSC",4773.64376348406,3.07780650733581,0.582355291432582,5.28510095574897,1.25635452010143e-07,1.26316608075258e-05
"MSC-AS1",57.5149974374464,2.4573834519153,0.830834139024956,2.95773047409826,0.00309912972565616,0.041984151884092
"MTHFD2P5",58.4853672384633,2.76738102256261,0.670972326726763,4.12443391825541,3.71647671881083e-05,0.00144251154504541
"MTHFD2P7",149.633853537716,2.28585499933271,0.576734093234086,3.96344697868403,7.38752769583854e-05,0.00243191000480365
"MX1",12593.5238692376,4.69369162876092,1.56250112141726,3.00396048644338,0.00266489932625823,0.0373941885712984
"MYL9",160.863988751398,3.25271629236117,0.61650691671968,5.27604184827037,1.3200395588172e-07,1.31139644265828e-05
"NACC2",98.4723178310131,-2.80953144858683,0.594295103969075,-4.72750226246694,2.27298532022734e-06,0.000143697443161342
"NDFIP2",325.648772539206,3.46494707182943,0.480231587446282,7.21515860765202,5.38711489808654e-13,2.1929499426601e-10
"NEAT1",5524.58588022632,-2.32652764688863,0.503798236348801,-4.61797497297683,3.87502974079473e-06,0.000227077489642534
"NEB",50.023078334117,-2.21602820261283,0.732985166379704,-3.02329201770622,0.00250040835555018,0.0357599104148521
"NECTIN2",162.759510373887,2.06259083698976,0.576722507623979,3.57640079886489,0.000348357423928693,0.00842621073242013
"NEK1",532.432593588905,-2.43757163740519,0.464921807013503,-5.24297118490376,1.58011223515209e-07,1.51563639107405e-05
"NINJ1",11350.4000649147,2.18665339865484,0.466528620965211,4.68707234752462,2.77141016642982e-06,0.000170054542932771
"NIPAL4",250.659503966583,3.26036438940572,0.794616923436459,4.10306437384407,4.07713747769596e-05,0.00154508868414699
"NKTR",1736.02662507612,-2.64795925231663,0.477357759376557,-5.5471168118749,2.90418726214595e-08,3.78678792228249e-06
"NLRP3",7497.65111663577,3.21571829911032,0.605854099222745,5.3077437344004,1.10990537136272e-07,1.15057892223874e-05
"NMI",1497.41754469714,2.16676741474781,0.596044318402351,3.63524548066435,0.00027771606104547,0.00707336883304469
"NMUR1",45.6668232238117,-2.4639012619924,0.747610149096474,-3.2957033354485,0.000981756281282793,0.0182454498162685
"NOCT",149.004211051804,2.22682059574119,0.660864022445916,3.3695594254012,0.000752884551024621,0.015048674439043
"NOG",196.586510809787,-3.37426608912162,0.552776209489646,-6.10421727852024,1.03305674424052e-09,1.98180655877866e-07
"NR4A1",1299.97109065926,-2.39673395369474,0.540071515574266,-4.43780848383803,9.08794230811189e-06,0.000459629567037538
"NR4A3",1115.94762881068,-2.33715756891407,0.42019141255347,-5.56212597185496,2.66507793802298e-08,3.50237407760658e-06
"NR5A2",14.7908497996983,7.76086061244873,1.78928803274515,4.3374015085441,1.44177106351463e-05,0.000662896943527801
"NRP1",436.025796314079,4.26661180200242,0.45424432411402,9.3927685509868,5.84434639510817e-21,8.12851177786295e-18
"NRP2",598.810216821859,5.41105959197438,0.709017069078675,7.63177619828776,2.31541142601726e-14,1.28814055667427e-11
"NT5C3A",1930.69966989899,2.00622649811458,0.515944166225156,3.88845659946676,0.000100883705188571,0.00312964505501349
"NTRK2",23.2567318277867,3.71235284098134,1.07290905419699,3.4600815665218,0.000540011785096641,0.0116770748141801
"NUMB",3272.20199861373,2.08393130750705,0.420977073478635,4.95022517565391,7.4127665407452e-07,5.59814812511482e-05
"NUP43",102.750236159087,-2.05754613786918,0.584649262969896,-3.51928287297802,0.000432715068508883,0.00997515814007357
"NXT2",939.852958636795,2.75966195770495,0.451054637501668,6.1182431755726,9.46126121216416e-10,1.85774646624729e-07
"OAF",25.735434288962,-2.85866594003562,0.919132456012199,-3.11017843112449,0.00186974359017671,0.0294116409386837
"OAS1",1924.75026333522,3.94692704375336,0.723437014935544,5.45579913975652,4.87530794271852e-08,5.6654909328133e-06
"OAS2",2473.63246583732,3.80053691860759,0.674787647927415,5.63219692933147,1.77928342862529e-08,2.53814020715863e-06
"OASL",11506.0559959216,5.65433449468456,0.478242045660364,11.8231647467905,2.96307772138328e-32,1.6484589056629e-28
"OLFM4",102.718183092339,3.72489170552283,0.946463963542042,3.93558745922329,8.29934327555134e-05,0.00266890249073125
"OSGIN1",133.962721464522,2.24821531134564,0.61616180929929,3.64874173863899,0.000263527859582718,0.00681150284710107
"OSR2",36.9470869878825,5.54586305398896,1.03721934843794,5.34685653747308,8.94948951312075e-08,9.63657935316034e-06
"P2RX4",1574.60412649206,2.42211427346419,0.465673236861629,5.2013173223951,1.97880911002902e-07,1.82465878709306e-05
"PAIP2B",51.6250084057897,-2.01286628645576,0.658985519774736,-3.05449243732067,0.00225441698392585,0.0332244336554559
"PALM2AKAP2",1629.74658294431,2.13877315953548,0.457340906341564,4.67654025668577,2.91755346401895e-06,0.000177606898119845
"PANDAR",283.995810769885,2.22509205772696,0.612330206609725,3.63381070165814,0.000279265787734337,0.00709428614503208
"PARP9",2206.93922728173,2.90969021877388,0.583208873590612,4.98910484825091,6.06597189511712e-07,4.77552221365588e-05
"PAX5",110.240854823622,-2.92170234373363,0.564453677092367,-5.17615964304459,2.26499669134228e-07,2.05449971622297e-05
"PCSK5",115.955378570661,-2.00092584630051,0.525786042016663,-3.80558951056577,0.00014146684014216,0.00412103739501932
"PDCD6IP-DT",236.171182121715,3.02308725887979,0.721606074111216,4.1893872118569,2.79708763683722e-05,0.00115552952125775
"PDGFRL",15.5942761493492,7.87892993922755,1.86410155486481,4.22666346619669,2.37181985440075e-05,0.000999638216412842
"PDIA3P2",145.590400935231,2.04303818136788,0.520058866298919,3.92847485883182,8.54862856719804e-05,0.00271764972926734
"PDZK1IP1",71.2118144277522,2.70109150806044,0.681217094488818,3.96509648673354,7.3366264353698e-05,0.00241992678273364
"PELI1",9835.67836973304,4.10391192024406,0.5045896128784,8.13316765843345,4.18215580271129e-16,2.68462232104813e-13
"PFKFB4",83.6997823338889,-2.06807385616573,0.634287515667971,-3.26046754047781,0.00111228697644509,0.0198971807469116
"PIK3AP1",1413.91549080197,2.75802346524629,0.540380757247327,5.10385210475578,3.32808404843076e-07,2.83396544736272e-05
"PITX1-AS1",32.4472263885603,-2.73328138223139,0.884305285578983,-3.09087984297394,0.00199564373078197,0.0306979666974665
"PLA1A",19.5351038829478,4.72348873101667,1.14790083936038,4.11489265366218,3.87359641845072e-05,0.00149307908138435
"PLAU",905.383251652437,3.22840389695115,0.662159605688913,4.87556756590779,1.08496051710593e-06,7.87303957847739e-05
"PLEKHM3",344.428848426976,2.05126645206668,0.604518395190986,3.39322420688063,0.00069075075907596,0.0140421804737854
"PLK2",914.585032714921,3.28128556702003,0.426021150382886,7.7021658762035,1.33779068157031e-14,7.97418802693159e-12
"PLSCR1",5466.52563837522,2.70782440845845,0.674268382456271,4.01594450950555,5.92081869700919e-05,0.00205991065554372
"PLXNA3",38.3476723916055,-2.27682145641342,0.763842918477796,-2.98074564983952,0.00287547512337004,0.0397940960274013
"PMAIP1",18646.9717601396,4.74876234805894,0.707276995172499,6.71414789463181,1.89168371610101e-11,5.09229051963321e-09
"PML",1247.54330688225,2.6894470341436,0.589842914811351,4.55959877894568,5.12514454252152e-06,0.000282305816550113
"PNPLA1",326.977715119624,3.60264492631502,0.475950550222548,7.56936813000946,3.75043954739944e-14,1.95608862644052e-11
"PNPT1",1481.00826803147,2.99587625168497,0.619976150255245,4.83224435399905,1.35002410762361e-06,9.46718586396556e-05
"PNPT1P1",81.5625351389482,3.19429975695485,0.746672967361171,4.27804393166111,1.8854281601732e-05,0.000830284854704238
"POLG2",63.9100952093817,-2.01072366688458,0.649812878487655,-3.09431181413986,0.00197270037399489,0.0304291767485904
"PP2D1",79.525009862835,2.37556923980693,0.636740483391394,3.73082802455754,0.000190851473681069,0.00526497701774717
"PPM1B",413.855827831327,-2.08485572359933,0.452261231007455,-4.609848425334,4.0296265716377e-06,0.000231115008524513
"PPP1R15A",41061.496899279,2.30050540205281,0.538082174189171,4.27537932383546,1.90812135162441e-05,0.000838066983121354
